# Corrections cellule par cellule, verifiees a l'oeil sur le scan agrandi.
# page	ligne	colonne	contenu LaTeX
242	52	1	n
242	52	2	j
242	52	3	e
242	52	4	n
242	52	5	i
242	52	6	o
242	52	7	r
242	52	8	o
242	52	9	.
244	38	0	i
244	38	1	n
244	38	2	s
244	44	1	n
244	44	2	s
244	44	8	a
244	57	1	n
245	31	0	-
245	43	0	i
245	43	1	n
245	43	2	t
245	43	3	e
245	43	4	l
245	43	5	e
245	43	6	k
245	43	7	t
245	43	8	u
245	43	9	e
245	43	10	l
245	43	11	o
245	43	12	.
245	43	13	 
245	50	1	n
245	50	3	e
247	38	0	"
247	38	9	"
248	18	0	i
248	18	1	n
248	18	2	t
248	25	1	i
248	29	0	i
248	29	1	n
248	45	1	n
249	5	6	a
249	57	5	"
250	2	0	i
250	2	1	p
250	2	2	s
250	2	3	a
250	2	4	.
250	5	1	i
250	5	2	r
250	7	0	i
250	7	1	r
250	7	2	a
250	7	3	r
250	41	0	i
250	50	0	-
251	11	0	-
251	16	0	+
251	37	0	-
251	37	2	z
251	55	1	z
251	55	2	o
252	6	1	z
252	6	2	o
252	6	3	k
252	6	4	l
252	6	5	i
252	6	6	n
252	6	7	o
252	9	0	i
252	9	1	z
252	9	2	o
252	9	3	k
252	9	4	r
252	9	5	o
252	9	6	n
252	9	7	a
252	9	8	.
252	11	0	i
252	11	1	z
252	11	2	o
252	11	3	l
252	11	4	a
252	11	5	r
252	11	6	.
252	16	0	i
252	16	1	z
252	16	2	o
252	16	4	e
252	16	5	r
252	16	6	a
252	19	0	i
252	19	1	z
252	19	2	o
252	19	3	m
252	19	4	e
252	19	5	t
252	19	6	r
252	19	7	a
252	19	8	.
252	25	0	i
252	25	1	z
252	25	2	o
252	25	3	p
252	25	4	e
252	25	5	r
252	25	6	i
252	25	8	e
252	25	9	t
252	25	10	r
252	25	11	a
252	25	12	.
252	32	0	i
252	32	1	z
252	32	2	o
252	32	3	t
252	32	4	o
252	32	5	n
252	32	6	i
252	32	7	k
252	32	8	a
252	32	9	.
253	24	0	j
253	24	1	a
253	33	1	a
253	33	3	a
254	2	0	j
254	2	1	a
254	2	2	r
254	2	3	o
254	5	0	j
254	5	1	a
254	5	2	r
254	5	3	d
254	5	4	i
254	5	5	n
254	5	6	i
254	5	7	e
254	5	8	r
254	5	9	o
254	5	10	.
254	8	0	j
254	8	1	a
254	8	2	r
254	8	3	g
254	8	4	o
254	8	5	n
254	8	6	a
254	8	7	r
254	8	8	.
254	13	0	j
254	13	1	a
254	13	2	s
254	13	3	m
254	13	4	i
254	13	5	n
254	13	6	o
254	13	7	.
254	17	0	j
254	17	1	a
254	17	2	s
254	17	3	p
254	17	4	o
254	17	5	.
254	23	0	j
254	23	1	e
254	26	0	j
254	26	1	e
254	26	2	l
254	26	3	e
254	26	4	o
254	26	5	.
254	29	0	j
254	29	1	e
254	29	2	l
254	29	3	o
254	29	4	z
254	29	5	i
254	29	6	o
254	29	7	.
254	36	0	j
254	36	1	e
254	36	3	a
254	36	4	r
254	36	5	.
254	38	0	j
254	38	1	e
254	38	3	e
254	38	4	l
254	38	5	o
254	38	6	.
254	42	0	j
254	42	1	e
254	42	2	n
254	42	3	a
254	42	4	r
254	42	5	.
254	45	0	j
254	45	1	e
254	45	2	n
254	45	3	d
254	45	4	a
254	45	5	r
254	45	6	m
254	45	7	o
254	45	8	.
254	48	0	j
254	48	1	e
254	48	2	n
254	48	3	i
254	48	4	o
254	48	5	.
254	52	0	j
254	52	1	e
254	52	2	n
254	52	3	j
254	52	4	i
254	52	5	v
254	52	6	o
254	52	7	.
254	55	0	j
254	55	1	e
254	55	2	n
254	55	3	j
254	55	4	i
254	55	5	v
254	55	6	i
254	55	7	t
254	55	8	o
255	38	3	e
256	3	0	j
256	3	1	o
256	3	2	k
256	3	3	e
256	3	4	o
256	3	5	.
256	13	0	j
256	13	1	o
256	13	2	n
256	13	3	q
256	13	4	u
256	13	5	i
256	13	6	l
256	13	7	o
256	21	0	j
256	21	1	o
256	21	2	y
256	21	3	a
256	21	4	r
256	21	5	.
256	47	0	j
256	47	1	u
256	47	2	l
256	47	3	e
256	47	4	p
256	47	5	o
256	47	6	.
256	51	0	j
256	51	1	u
256	51	2	l
256	51	3	i
256	51	4	o
256	51	5	.
256	54	0	j
256	54	1	u
256	54	2	l
256	54	3	i
256	54	4	e
256	54	5	n
256	54	6	o
256	54	7	.
257	33	0	j
257	33	1	u
258	0	0	j
258	0	1	u
258	0	2	s
258	0	3	t
258	0	4	i
258	0	5	f
258	0	6	i
258	0	7	k
258	0	8	a
258	0	9	r
258	0	10	.
258	3	0	j
258	3	1	u
258	3	2	t
258	3	3	o
258	3	4	.
258	6	0	j
258	6	1	u
258	6	2	v
258	6	3	e
258	6	4	l
258	6	5	o
258	6	6	.
258	23	0	k
258	23	1	a
258	23	2	(
258	35	0	k
258	35	1	a
258	35	2	b
258	35	3	i
259	5	3	e
260	7	1	a
260	13	3	a
260	28	1	a
261	14	1	a
262	2	1	a
262	4	1	a
262	15	1	a
262	15	3	m
262	15	4	a
262	17	1	a
262	21	1	a
262	21	3	o
262	21	4	m
262	25	1	a
262	38	1	a
262	41	3	o
263	12	1	e
263	12	2	m
263	40	0	k
263	42	1	a
264	11	1	a
264	11	2	m
264	27	1	a
266	2	1	a
266	2	2	n
266	5	1	a
266	5	2	n
266	5	3	e
266	14	1	a
266	14	2	n
266	14	3	g
266	14	4	u
266	19	1	a
266	23	1	a
266	31	0	k
266	31	1	a
266	31	2	n
267	28	0	k
267	46	1	a
267	46	2	n
268	6	1	a
268	14	1	a
268	14	6	a
268	33	1	a
269	7	1	a
270	8	0	k
270	8	1	a
270	8	2	p
270	8	3	t
270	12	1	a
270	15	0	k
270	15	1	a
270	15	2	p
270	15	3	u
270	15	4	c
271	15	6	n
272	4	1	a
272	4	2	r
272	6	0	k
272	6	1	a
272	6	2	r
272	11	1	a
272	14	1	a
272	34	1	a
273	18	4	b
274	5	1	a
274	12	1	a
276	3	5	z
276	7	1	a
276	20	2	s
277	50	3	a
278	8	1	a
278	12	0	k
278	12	1	a
279	55	0	k
279	55	2	u
279	55	4	o
279	55	5	.
280	9	0	k
280	9	1	a
280	9	2	u
280	12	1	a
280	15	1	a
280	15	2	u
280	15	3	s
280	19	1	a
280	19	2	u
280	28	1	a
280	32	1	a
280	35	1	a
280	38	1	a
280	57	2	z
282	5	0	k
282	5	1	e
282	5	2	m
282	5	3	i
282	5	4	o
282	5	5	 
282	10	1	e
282	10	2	m
282	13	1	e
282	13	2	m
282	16	1	e
282	16	2	n
282	19	1	e
282	19	2	p
282	26	1	e
282	28	1	e
282	28	3	m
282	33	1	e
282	39	1	e
282	48	0	"
282	48	5	"
283	10	3	o
284	20	0	k
284	20	1	i
284	25	0	k
284	25	1	l
284	25	2	a
284	28	0	k
284	34	0	k
284	34	1	l
284	34	2	a
284	34	7	 
284	38	0	k
284	38	1	l
284	40	0	k
284	40	1	l
284	51	0	k
285	15	6	a
285	18	0	k
286	9	0	k
286	9	7	a
286	22	1	l
288	3	1	l
288	3	6	o
288	6	1	l
288	14	1	l
288	23	1	l
289	32	2	b
290	11	0	k
290	11	1	o
290	15	0	k
290	15	1	o
290	15	2	h
290	18	1	o
290	18	2	h
291	28	3	c
291	28	4	h
292	3	1	o
292	8	1	o
292	8	4	o
292	12	1	o
292	16	1	o
292	19	4	a
292	22	1	o
292	32	1	o
294	6	0	k
294	6	1	o
294	9	1	o
294	15	0	k
294	15	1	o
294	19	1	o
294	24	1	o
294	28	1	o
294	35	1	o
295	17	2	m
295	17	4	u
295	17	7	a
295	55	1	o
296	24	0	k
296	24	1	o
296	24	3	o
296	36	1	o
296	51	0	k
296	51	1	o
297	39	1	o
298	3	0	k
298	3	1	o
298	3	3	p
298	8	1	o
298	12	1	o
298	15	1	o
298	15	3	p
298	15	4	o
298	22	1	o
298	24	1	o
298	24	3	p
298	33	1	o
298	33	4	u
299	20	3	c
300	36	4	o
302	12	1	o
302	17	1	o
302	17	2	n
302	34	1	o
302	34	2	n
302	36	1	o
304	4	0	k
304	4	1	o
304	4	2	n
304	6	1	o
304	6	2	n
304	10	0	k
304	10	1	o
304	10	2	n
304	10	3	k
304	14	1	o
304	14	2	n
304	31	0	k
304	34	1	o
305	16	8	n
305	20	3	q
305	44	2	n
305	44	5	q
308	2	1	o
308	8	1	o
308	8	5	m
308	8	6	i
308	10	2	n
308	19	1	o
310	6	1	o
310	6	2	n
310	9	1	o
310	9	2	n
310	9	4	u
310	13	2	n
310	21	2	n
310	27	6	c
310	40	5	r
311	19	2	n
311	41	3	p
312	28	1	o
314	2	1	o
314	4	1	o
314	7	1	o
314	7	2	r
314	11	3	m
315	11	3	o
315	53	1	o
316	10	1	o
316	16	1	o
316	30	1	o
317	3	1	o
317	3	3	m
317	39	1	o
318	45	4	p
318	59	2	a
318	59	3	s
318	59	4	o
319	23	3	z
319	27	2	e
319	27	3	a
319	48	2	e
321	24	2	e
321	24	3	v
321	27	2	e
321	27	3	v
321	31	3	v
321	31	6	a
321	35	0	k
321	35	2	i
321	35	3	e
321	42	0	k
321	42	2	i
321	42	3	k
321	44	2	i
321	48	0	k
321	48	2	i
321	48	4	-
321	48	7	a
322	10	1	r
322	18	1	r
323	14	5	c
323	21	3	z
323	40	3	c
323	40	4	h
324	2	0	k
324	2	1	r
324	2	7	n
324	6	1	r
324	9	0	k
324	9	1	r
324	9	2	o
324	21	2	o
324	24	2	o
324	27	0	"
325	45	0	k
325	45	7	x
325	48	0	k
325	48	3	d
325	48	4	a
326	4	1	r
326	13	3	m
327	13	0	k
327	34	0	k
327	34	1	u
327	46	0	k
327	48	3	e
327	51	1	k
327	51	2	u
327	54	0	k
328	2	0	k
328	2	1	u
328	16	1	u
329	6	0	k
329	6	1	u
329	20	4	a
329	47	4	c
329	50	1	u
329	50	4	c
330	2	1	u
330	5	1	u
330	5	3	a
330	10	1	u
330	35	1	u
331	45	1	u
332	10	1	u
332	16	2	t
332	18	1	u
333	17	0	"
334	12	1	a
334	12	2	c
334	23	1	a
334	23	3	u
334	36	3	o
336	2	4	o
336	2	5	 
336	2	6	 
336	18	0	"
336	18	3	n
336	40	3	s
338	6	1	a
338	34	1	a
338	34	2	t
338	34	3	i
338	34	4	r
338	34	5	o
339	28	3	a
339	31	2	v
340	26	0	l
340	35	1	e
340	35	2	g
341	9	2	m
341	50	1	e
342	53	0	+
343	2	5	o
343	2	6	 
344	15	2	c
344	15	5	c
345	25	3	a
345	25	4	c
345	32	5	c
345	39	1	i
346	20	2	m
346	26	1	i
346	26	2	n
346	26	3	c
346	33	3	e
347	19	1	i
347	19	2	n
347	19	4	n
347	19	6	 
347	22	2	n
347	22	4	e
347	26	6	d
347	26	7	o
347	31	5	i
347	31	6	m
347	33	2	q
348	27	8	r
349	20	2	v
349	20	3	a
350	2	4	o
350	6	1	o
351	20	2	m
351	23	3	c
351	23	4	h
351	33	0	o
351	50	3	a
353	15	3	a
353	28	2	n
355	24	11	"
355	28	10	h
355	31	0	"
355	40	0	"
355	40	8	 
355	40	9	 
355	40	10	 
355	40	11	 
355	40	12	 
355	40	13	 
355	40	14	 
355	40	15	 
355	40	16	 
355	48	1	a
355	48	2	d
356	3	0	m
356	3	1	a
356	3	2	g
356	3	3	a
356	15	0	m
356	15	1	a
356	15	2	g
356	15	3	n
356	15	4	e
356	20	0	m
356	23	0	m
356	27	0	m
356	27	1	a
356	36	0	m
356	39	0	m
356	42	0	m
356	42	3	z
356	45	0	m
356	45	1	a
356	45	2	j
356	54	0	m
357	4	1	a
357	33	10	a
357	44	4	e
358	5	0	m
358	5	1	a
358	9	0	m
358	17	0	m
358	17	1	a
358	22	0	m
358	25	0	m
358	25	1	a
358	27	0	m
358	34	0	m
358	34	1	e
358	41	0	m
358	49	0	m
358	49	1	a
358	53	0	m
359	39	2	n
359	45	3	c
359	49	7	n
360	14	0	m
360	14	1	a
360	18	0	m
360	18	1	a
360	23	0	m
360	23	1	a
360	26	0	m
360	40	0	m
360	40	1	a
360	49	0	m
362	3	0	m
362	3	1	a
362	7	0	m
362	25	0	m
362	25	1	a
362	28	0	m
362	38	0	m
362	42	0	m
363	32	1	a
363	48	1	a
364	2	0	m
364	2	1	a
364	2	3	g
364	6	0	m
364	6	1	a
364	9	0	m
364	9	1	a
364	9	2	r
364	13	0	m
364	22	0	m
364	22	1	a
364	25	0	m
364	33	0	m
364	54	0	m
366	2	0	m
366	2	1	a
366	8	0	m
366	8	1	a
366	14	0	m
366	14	1	a
366	17	0	m
366	17	1	a
366	29	0	m
366	32	0	m
366	37	0	m
366	37	1	a
366	43	0	m
366	47	0	m
366	47	1	a
367	47	1	a
367	49	5	c
368	13	0	m
368	13	1	a
368	17	0	m
368	23	0	m
368	23	1	a
368	28	0	m
368	28	1	a
368	28	4	m
368	31	0	m
368	33	0	m
368	33	1	a
368	35	0	m
368	35	3	o
368	50	0	m
370	2	0	m
370	2	1	e
370	2	3	i
370	5	0	m
370	5	1	e
370	13	0	m
370	13	1	e
370	18	0	m
370	18	6	o
370	23	0	m
370	23	1	e
370	27	0	m
370	29	0	m
370	31	0	m
370	41	0	m
370	41	1	e
370	43	0	m
370	43	1	e
370	43	4	n
370	48	0	m
370	48	3	a
370	50	0	m
370	50	8	r
370	54	0	m
371	41	2	m
372	13	0	m
372	13	1	e
372	13	2	m
372	16	0	m
372	16	1	e
372	16	3	o
372	16	4	r
372	28	0	m
372	28	1	e
372	28	5	o
372	31	0	m
372	34	0	m
372	34	1	e
372	38	0	m
372	41	0	m
372	52	0	m
374	2	0	m
374	2	1	e
374	8	0	m
374	8	1	e
374	8	2	r
374	8	6	o
374	8	7	 
374	13	0	m
374	13	1	e
374	15	0	m
374	15	1	e
374	15	5	r
374	18	0	m
374	18	1	e
374	21	0	m
374	21	1	e
374	24	0	m
374	31	0	m
374	31	1	e
374	35	0	m
374	35	1	e
374	35	3	o
374	38	0	m
374	42	0	m
374	48	0	m
374	48	1	e
374	50	0	m
375	30	3	a
376	20	0	m
376	20	1	e
376	20	2	t
376	20	5	p
376	24	0	m
376	24	1	e
376	31	0	m
376	31	1	e
376	36	0	m
376	36	1	e
376	39	0	m
376	39	1	e
376	44	0	m
376	48	0	m
377	30	2	z
377	30	4	 
377	36	2	z
377	50	0	m
377	50	1	e
378	2	1	e
378	2	2	z
378	2	3	o
378	2	4	t
378	2	5	i
378	2	6	n
378	2	7	t
378	2	8	o
378	2	9	.
378	8	0	m
378	8	1	e
378	8	2	z
378	8	5	a
378	15	0	m
378	15	2	-
378	17	0	m
378	17	2	a
378	17	6	 
378	19	0	m
378	22	0	m
378	22	2	c
378	25	0	m
378	25	3	l
378	25	4	o
378	25	5	 
378	30	0	m
378	33	0	m
378	35	0	m
378	35	1	i
378	35	2	g
379	7	4	o
379	22	4	o
379	22	10	 
379	25	3	r
379	25	4	o
381	24	3	e
383	2	0	m
383	11	3	m
383	28	0	m
383	28	3	-
387	4	1	o
387	4	5	o
387	4	6	 
387	14	2	n
387	22	0	m
387	22	1	o
387	44	1	o
391	24	3	k
391	34	4	c
392	21	0	m
392	25	0	m
392	25	1	u
392	25	3	v
392	28	0	m
392	34	0	m
392	42	0	m
392	46	0	m
392	46	1	u
392	49	0	m
392	49	1	u
392	52	0	m
393	23	2	m
393	23	3	i
393	27	0	m
393	27	1	u
393	27	2	n
393	27	4	a
393	30	2	n
393	30	4	c
393	30	6	o
393	30	7	n
393	36	2	n
393	36	4	a
393	42	1	u
393	42	3	e
396	13	0	n
396	13	1	a
396	13	2	b
396	16	1	a
396	16	2	b
396	28	0	n
396	28	1	a
396	32	0	n
396	35	0	n
396	38	4	a
396	40	1	a
397	11	1	a
397	11	6	a
397	15	1	a
397	15	3	v
397	15	4	a
397	21	0	n
397	21	1	a
397	21	2	s
397	21	4	a
397	23	1	a
397	29	1	a
397	37	2	u
397	47	1	a
397	47	2	v
397	47	5	a
397	50	3	a
398	16	1	e
398	16	2	c
398	21	1	e
398	21	3	a
398	25	3	l
398	34	2	g
399	31	3	e
400	13	1	e
400	20	5	a
400	24	1	e
400	50	0	n
400	50	1	e
400	50	2	x
400	50	3	t
400	50	4	a
401	14	0	n
401	51	0	"
402	2	0	n
402	2	1	i
402	2	2	u
402	2	3	z
402	2	4	o
402	2	5	.
402	2	6	 
402	17	0	n
403	42	1	o
404	28	6	 
405	52	2	n
408	5	0	o
408	16	1	b
408	25	0	o
408	43	0	o
408	43	7	a
408	49	0	o
409	18	1	c
410	2	1	d
410	9	0	o
410	16	3	c
412	3	1	l
412	5	4	a
412	33	1	m
412	39	3	a
413	22	4	-
413	34	1	n
413	34	2	y
414	2	3	p
414	14	1	p
414	28	1	p
414	41	0	-
414	41	4	-
415	16	3	 
415	37	3	n
416	2	1	r
416	5	1	r
416	23	0	"
416	23	6	s
418	2	0	o
418	2	1	r
418	4	0	o
418	4	1	r
418	4	2	n
418	9	0	o
418	9	1	r
418	9	2	p
418	18	0	o
418	18	1	r
418	18	4	c
418	21	0	o
418	21	1	r
418	21	3	o
418	24	0	o
418	24	1	r
418	28	0	o
418	28	1	r
418	31	0	o
418	31	1	r
419	10	0	-
420	9	0	-
420	9	3	-
420	9	4	.
420	14	1	t
420	22	2	o
420	35	3	c
420	45	1	v
420	45	6	a
422	16	1	a
422	20	1	a
422	23	1	a
422	31	1	a
422	31	2	f
422	31	4	!
422	43	1	a
422	56	1	a
423	21	4	c
423	54	4	o
423	54	5	z
424	2	0	p
424	2	1	a
424	5	0	p
424	5	1	a
424	5	5	o
424	8	0	p
424	8	1	a
424	11	1	a
424	21	1	a
424	24	1	a
424	31	1	a
424	45	6	a
426	17	1	a
426	33	1	a
427	53	4	-
428	9	1	a
428	9	8	 
429	25	3	d
430	2	1	a
430	5	1	a
430	5	5	 
430	10	1	a
430	16	10	r
430	36	1	a
430	36	3	o
430	36	4	n
430	39	1	a
430	41	7	m
432	25	1	a
434	39	1	a
435	21	3	a
435	34	0	"
435	34	8	"
435	45	3	a
436	2	0	p
436	2	1	e
436	2	2	d
436	2	3	i
436	2	4	k
436	2	5	u
436	2	6	l
436	2	7	o
436	2	8	.
437	18	3	i
437	44	5	h
437	47	2	n
439	2	1	e
439	15	3	c
441	35	3	o
441	35	6	c
441	35	9	n
441	50	1	e
442	54	2	s
444	2	0	p
444	2	2	a
444	20	2	c
446	16	5	a
446	19	2	l
446	28	2	m
446	28	3	p
446	55	2	n
448	2	4	m
448	52	3	u
449	2	4	a
449	27	3	o
449	47	2	z
452	2	1	l
453	29	4	n
453	39	2	e
453	39	4	o
454	39	3	z
455	10	6	!
455	13	3	m
455	22	3	s
456	2	1	o
457	5	3	i
458	7	1	o
461	36	2	s
461	55	0	p
461	55	2	s
461	55	3	t
461	55	4	e
461	55	5	r
461	55	6	n
461	55	7	o
461	55	8	.
462	30	0	p
462	36	1	o
462	39	5	c
462	50	1	o
462	56	1	o
463	43	3	c
463	49	2	e
463	49	4	e
463	52	3	c
463	52	5	p
464	54	0	p
464	54	1	r
464	54	2	e
464	54	3	i
465	11	0	p
465	11	2	e
465	15	2	e
465	47	2	e
466	6	1	r
467	2	0	p
467	2	3	z
467	2	7	a
467	7	4	e
469	9	0	p
469	13	0	p
469	15	0	p
469	15	3	d
469	26	4	a
469	38	0	p
471	37	5	n
471	40	7	r
471	46	2	o
472	12	2	o
472	55	2	o
472	55	7	o
472	55	9	o
472	58	2	o
472	58	8	a
475	28	3	v
475	36	4	i
477	17	2	i
477	17	3	k
477	52	0	p
478	31	5	 
478	49	1	u
481	26	4	r
481	41	0	q
482	10	0	q
482	25	0	q
482	31	0	q
484	25	0	q
484	36	3	n
484	51	6	a
486	17	1	a
486	39	0	r
486	39	1	a
486	42	4	a
487	39	1	a
487	39	2	d
487	58	2	g
489	21	1	a
489	21	2	p
489	40	1	a
489	40	2	p
489	40	5	d
489	54	3	p
490	7	0	r
490	7	1	a
490	24	1	a
490	33	3	o
490	33	4	n
491	46	2	c
492	56	2	f
492	56	3	o
493	2	5	a
493	50	1	e
493	50	2	f
493	50	3	u
495	23	3	a
496	9	3	o
496	23	8	a
497	6	4	y
497	22	2	l
501	2	0	"
501	2	8	"
501	15	11	r
501	48	7	a
501	52	8	r
502	5	4	a
502	5	5	u
502	11	2	s
502	17	1	e
502	23	1	e
502	46	0	r
502	46	1	e
502	46	3	o
503	20	8	r
503	29	4	n
503	29	6	i
504	2	5	a
504	22	1	e
504	26	2	z
505	23	2	-
505	32	4	n
506	2	2	g
506	11	3	o
506	11	4	c
506	33	0	r
506	33	1	i
506	33	2	n
506	33	3	g
506	33	4	o
506	33	5	 
506	53	0	r
506	53	2	s
508	38	6	o
509	28	1	o
509	28	3	d
510	8	0	r
510	8	1	o
510	8	2	s
510	8	3	p
510	8	5	 
510	26	3	a
510	26	4	c
510	36	3	o
510	47	1	o
510	52	1	o
510	52	4	 
511	46	3	r
511	54	9	 
512	45	2	m
515	13	6	m
516	18	4	c
518	5	5	w
518	5	8	h
520	12	1	a
520	49	0	"
522	10	1	e
523	44	8	e
524	52	2	n
525	57	3	t
526	2	3	 
526	29	6	-
526	37	2	q
526	45	1	e
526	45	2	q
526	45	3	u
526	45	5	n
526	45	6	c
527	2	0	s
527	26	5	 
527	44	3	j
528	20	4	r
529	4	1	e
529	18	1	e
529	21	1	e
529	21	2	x
529	21	8	n
529	23	0	s
529	23	1	e
529	23	2	x
531	23	0	s
531	26	1	h
531	26	8	n
531	26	10	 
531	47	1	h
537	35	1	i
537	38	5	a
539	43	2	s
541	7	0	s
541	7	1	k
541	13	3	l
541	25	0	s
541	25	5	a
541	27	0	s
541	33	0	s
541	33	1	k
541	39	2	a
541	39	7	a
543	6	0	s
543	18	0	s
543	18	4	m
543	23	0	s
543	23	3	s
543	47	6	 
545	2	1	k
545	2	2	r
545	2	3	o
545	2	7	o
545	2	8	 
545	6	1	k
545	6	2	r
545	6	3	o
545	6	4	f
545	6	5	u
545	6	6	l
545	6	7	o
545	6	8	s
545	6	9	o
545	6	10	 
545	9	1	k
545	9	2	r
545	9	3	o
545	9	4	t
545	11	1	k
545	11	2	r
545	11	3	u
545	11	4	b
545	11	5	o
545	18	2	u
545	23	1	k
545	23	2	u
545	23	3	l
545	23	4	t
545	23	5	a
545	23	6	r
546	10	0	s
546	10	1	n
546	10	2	a
546	10	3	p
546	10	4	a
546	10	5	r
546	20	1	o
546	20	2	b
546	20	3	r
546	20	4	a
546	20	5	.
546	24	1	o
546	24	2	c
546	24	3	i
546	24	4	o
546	24	5	.
546	28	0	s
546	28	1	o
546	28	2	c
546	28	3	i
546	28	4	o
546	28	5	l
546	28	6	o
546	28	7	g
546	28	8	o
546	28	9	.
547	7	1	o
547	20	3	a
548	50	1	o
549	41	3	c
551	14	0	s
551	29	2	e
553	39	1	p
554	16	2	l
554	19	4	n
554	45	2	o
555	16	1	p
555	20	0	s
555	41	4	a
555	44	1	q
555	44	2	u
557	16	4	d
557	16	5	a
557	20	0	s
557	27	2	a
557	47	2	a
557	49	2	a
558	2	5	v
558	9	4	o
558	12	6	 
558	21	3	a
558	21	6	n
559	10	3	n
559	46	2	e
560	53	4	o
563	2	3	e
563	31	3	i
563	45	1	t
565	3	5	a
565	19	2	b
565	40	5	m
565	40	6	a
565	44	1	u
565	44	3	m
565	44	7	a
565	44	8	r
565	51	2	b
565	51	5	d
565	51	7	n
566	10	1	u
566	54	2	b
567	29	4	x
568	42	2	m
569	45	1	u
569	45	2	p
569	45	4	e
571	2	1	u
571	5	3	v
571	5	5	y
571	8	2	s
571	40	2	s
572	7	1	w
572	10	1	w
572	10	3	c
572	14	0	+
572	14	2	w
572	42	4	r
574	20	4	o
574	52	3	 
574	58	2	m
575	53	4	a
576	5	0	t
576	5	1	a
576	5	2	p
576	5	3	a
576	5	4	r
576	5	5	.
578	45	2	u
578	45	3	m
578	45	4	a
578	45	8	g
578	45	9	i
578	47	2	v
578	47	4	r
578	47	6	o
580	13	7	m
580	15	4	o
581	10	3	p
581	10	4	o
582	11	3	o
582	48	2	o
583	52	1	e
583	52	3	c
584	6	3	c
584	37	3	m
585	33	6	e
586	2	5	m
587	8	1	e
587	8	2	z
587	8	3	o
587	45	2	l
589	8	1	i
589	8	2	n
589	24	2	p
589	40	2	r
590	55	1	o
590	55	4	 
591	55	2	p
594	0	2	r
594	20	1	o
594	41	3	c
595	40	2	a
596	13	3	m
596	37	2	a
596	48	4	s
597	7	5	e
597	7	6	p
600	23	5	-
606	40	4	 
607	29	3	b
608	2	4	a
608	5	3	n
609	13	1	c
609	20	3	z
609	51	5	m
610	3	5	m
610	3	6	i
610	3	9	o
610	7	0	u
610	7	1	l
610	7	4	a
610	7	6	o
610	7	7	n
610	10	5	 
610	12	0	u
610	12	2	u
610	12	4	a
610	12	6	 
610	15	3	o
610	15	4	 
610	21	1	m
610	21	2	b
610	21	5	o
610	24	1	m
610	24	2	b
610	26	1	m
610	26	2	b
610	26	8	 
610	30	2	 
610	32	0	-
610	32	1	u
610	32	3	-
610	37	2	c
610	40	1	n
610	40	2	c
610	47	2	g
610	47	3	l
610	47	5	 
610	50	4	e
610	50	7	o
610	50	8	 
611	44	0	-
612	2	1	r
614	23	2	c
614	26	3	a
614	29	1	a
614	29	5	 
614	32	2	g
614	32	3	a
614	35	2	g
614	35	6	 
614	38	2	g
614	38	3	o
614	38	4	n
614	38	5	o
614	38	6	 
614	44	0	v
614	44	1	a
614	44	4	r
614	44	5	 
614	51	4	a
614	54	4	o
614	54	5	l
614	57	0	v
616	33	4	c
618	14	0	v
618	27	4	c
618	27	6	p
618	30	3	o
618	30	7	m
618	32	4	r
618	36	3	a
619	26	5	z
620	4	1	e
620	44	0	v
621	3	0	v
621	3	1	e
621	3	2	r
621	3	3	s
621	3	4	i
621	3	5	o
621	3	6	n
621	3	7	o
621	35	3	p
622	2	2	s
622	2	4	o
622	2	5	n
622	2	6	o
622	2	7	.
622	6	2	t
622	6	4	r
622	6	5	o
622	6	6	.
622	8	1	e
622	8	2	t
622	8	3	e
622	8	4	r
622	8	5	a
622	8	6	n
622	8	7	o
622	23	6	 
622	46	2	a
622	46	3	t
622	46	7	 
622	51	2	b
622	51	3	r
622	51	4	a
622	51	5	r
623	43	2	k
624	21	2	m
624	29	3	a
625	5	2	o
625	5	6	o
625	18	4	 
626	7	3	o
626	7	4	 
626	10	7	m
627	18	1	o
628	7	1	o
628	29	1	o
631	25	0	x
632	8	4	 
632	32	0	y
632	43	0	y
632	52	0	y
633	11	0	y
633	16	0	-
633	50	0	z
633	50	1	e
634	12	0	z
634	44	2	m
634	50	0	z
# --- relecture des vedettes non signalees (297 planches, 472 vedettes corrigees) ---
13	30	4	r
13	39	3	c
14	34	3	o
18	32	4	m
19	21	3	o
20	28	6	a
22	12	4	u
26	15	4	h
26	29	2	m
26	29	3	e
31	3	1	m
31	3	2	i
32	4	0	"
32	4	2	m
32	4	3	p
32	4	4	è
32	4	7	"
32	9	3	è
33	22	9	m
33	50	5	s
34	9	7	m
34	34	7	o
34	41	8	o
36	12	3	m
38	27	5	o
39	17	8	o
42	3	2	o
42	45	4	c
44	34	3	h
45	50	3	e
46	43	4	n
49	45	3	m
52	14	7	o
52	19	6	n
52	19	7	o
52	19	8	 
53	17	8	o
56	21	5	-
58	47	1	x
60	27	3	h
60	27	4	e
66	10	1	a
66	29	0	b
66	29	1	a
66	33	0	b
66	33	1	a
68	36	0	b
69	28	5	d
72	15	3	j
73	23	2	g
75	26	3	-
78	6	1	o
81	13	5	h
83	25	5	n
85	16	3	g
97	15	7	 
97	23	8	 
102	28	3	m
104	19	4	c
106	25	2	h
107	15	5	m
110	12	8	c
114	23	6	a
117	31	4	m
121	23	10	n
123	26	8	a
123	29	5	c
123	29	6	h
